Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 .../verify-20260912T174908Z-3945/mathlib-cache.log |  120 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T174908Z-3945/result.json       |  121 +
 .../verify-20260912T174908Z-3945/sandbox.log       |  111 +
 .../verify-20260912T174908Z-3945/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T174902Z-3967/result.json     |   20 +
 .../selftest-20260912T174902Z-3967/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../verification/linux-2026-09-12/audit-checks.log |    1 +
 .../verification/linux-2026-09-12/audit_checks.py  |  104 +
 .../linux-2026-09-12/control-verification.json     |   41 +
 .../linux-2026-09-12/fetch_artifacts.py            |   85 +
 .../linux-2026-09-12/identity-verification.json    |  110 +
 .../linux-2026-09-12/job-103594964744.log          |  276 ++
 .../linux-2026-09-12/job-103594988820.log          |  692 +++
 .../linux-2026-09-12/job-103594988850.log          |  978 ++++
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-21.zip   |  Bin 0 -> 17050 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8122 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../matrix-inequalities-and-norms/MI-21/README.md  |   49 +
 .../MI-21/lean/Challenge.lean                      |   38 +
 .../MI-21/lean/NLA/MI21/Definitions.lean           |   99 +
 .../MI-21/lean/NLA/MI21/Proof.lean                 |  385 ++
 .../MI-21/lean/NUMERICAL_TARGETS.md                |   96 +
 .../MI-21/lean/README.md                           |   88 +
 .../MI-21/lean/SOURCE_MAPPING.md                   |   25 +
 .../MI-21/lean/Solution.lean                       |   54 +
 .../MI-21/lean/comparator.json                     |   15 +
 .../MI-21/lean/formalization.yaml                  |  136 +
 .../MI-21/lean/lake-manifest.json                  |  129 +
 .../MI-21/lean/lakefile.toml                       |   17 +
 .../MI-21/lean/lean-toolchain                      |    1 +
 .../MI-21/lean/reviews/proof-referee-1.md          |   42 +
 .../MI-21/lean/reviews/proof-referee-2.md          |   87 +
 .../MI-21/solution.md                              |   32 +
 .../MI-21/solution.tex                             |  161 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 ++
 .../source/tools/lean/source-lock.json             |  356 ++
 .../verification/numerical-statement-check.json    |   18 +
 .../MI-21/lean/verification/packaging-checks.json  |   48 +
 .../MI-21/lean/verification/proof-axioms.json      |   69 +
 .../MI-21/lean/verification/proof-build.json       |   12 +
 .../MI-21/lean/verification/proof-build.log        |   14 +
 .../lean/verification/proof-dependencies.json      |   77 +
 .../MI-21/lean/verification/proof-freeze.json      |   54 +
 .../MI-21/lean/verification/proof-inspection.json  |   12 +
 .../MI-21/lean/verification/proof-inspection.log   |  599 +++
 .../verification/proof-statement-identity.json     |    9 +
 .../publication-2026-09-12/EVIDENCE-MANIFEST.json  |   53 +
 .../verification/publication-2026-09-12/HANDOFF.md |   72 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   19 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  140 +
 .../ROOT-REVIEW-MANIFEST.json                      |    5 +
 .../publication-2026-09-12/before.json             |  437 ++
 .../publication-2026-09-12/catalog-generation.log  |    1 +
 .../publication-2026-09-12/check_integrity.py      |  116 +
 .../publication-2026-09-12/integrity-check.log     |    5 +
 .../publication-2026-09-12/integrity.json          |  212 +
 .../publication-2026-09-12/original-target.md      |   26 +
 .../publication-2026-09-12/pdf-render.log          |    2 +
 .../publication-2026-09-12/pdf-visual-review.json  |   16 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../publication-2026-09-12/problem-id-tests.log    |   22 +
 .../publication-diff-check.log                     |    2 +
 .../root_publication_check.py                      |   94 +
 .../lean/verification/root-linux-packaging.json    |   32 +
 .../MI-21/lean/verification/source-inputs.json     |   29 +
 .../MI-21/lean/verification/statement-build-1.log  |   14 +
 .../MI-21/lean/verification/statement-build.json   |  110 +
 .../MI-21/lean/verification/statement-build.log    |    6 +
 matrix-inequalities-and-norms/MI-21/problem.pdf    |  Bin 36266 -> 48221 bytes
 matrix-inequalities-and-norms/MI-21/problem.tex    |  123 +-
 matrix-inequalities-and-norms/MI-26/README.md      |   44 +-
 .../MI-26/lean/.gitignore                          |    7 +
 .../MI-26/lean/Challenge.lean                      |   74 +
 matrix-inequalities-and-norms/MI-26/lean/LICENSE   |  202 +
 .../MI-26/lean/NLA/MI26/Definitions.lean           |   70 +
 .../MI-26/lean/NLA/MI26/Proof.lean                 |  196 +
 .../MI-26/lean/NUMERICAL_TARGETS.md                |  217 +
 matrix-inequalities-and-norms/MI-26/lean/README.md |  128 +
 .../MI-26/lean/Solution.lean                       |   94 +
 .../MI-26/lean/comparator.json                     |   19 +
 .../MI-26/lean/formalization.yaml                  |  198 +
 .../MI-26/lean/lake-manifest.json                  |  129 +
 .../MI-26/lean/lakefile.toml                       |   17 +
 .../MI-26/lean/lean-toolchain                      |    1 +
 .../MI-26/lean/reviews/proof-completion.md         |  106 +
 .../proof-referee-1-evidence/InspectPowers.lean    |    6 +
 .../proof-referee-1-evidence/InspectProof.lean     |   52 +
 .../proof-referee-1-evidence/InspectSemantics.lean |   37 +
 .../proof-referee-1-evidence/axiom-audit.json      |  141 +
 .../reviews/proof-referee-1-evidence/challenge.log |    7 +
 .../proof-referee-1-evidence/definitions.log       |    0
 .../proof-referee-1-evidence/dependencies.json     |   72 +
 .../evidence-manifest.json                         |   98 +
 .../proof-referee-1-evidence/fresh-checks.json     |  131 +
 .../proof-referee-1-evidence/inputs-after.json     |  192 +
 .../proof-referee-1-evidence/inputs-before.json    |  192 +
 .../proof-referee-1-evidence/inspection.log        |  792 +++
 .../leancert-source-hashes.json                    |    4 +
 .../proof-referee-1-evidence/library-hashes.json   |   11 +
 .../reviews/proof-referee-1-evidence/powers.log    |  204 +
 .../reviews/proof-referee-1-evidence/proof.log     |    8 +
 .../proof-referee-1-evidence/rational-check.json   |   97 +
 .../proof-referee-1-evidence/rational-check.log    |    1 +
 .../proof-referee-1-evidence/rational_check.py     |   90 +
 .../proof-referee-1-evidence/reuse-search.log      |   31 +
 .../proof-referee-1-evidence/rubric-hashes.json    |   10 +
 .../proof-referee-1-evidence/run_fresh_check.py    |  135 +
 .../reviews/proof-referee-1-evidence/semantics.log |  282 ++
 .../reviews/proof-referee-1-evidence/solution.log  |    7 +
 .../proof-referee-1-evidence/source-audit.json     |   17 +
 .../MI-26/lean/reviews/proof-referee-1.md          |   77 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   48 +
 .../NLA-MI26-Definitions.log                       |    0
 .../NLA-MI26-Proof.log                             |    8 +
 .../proof-referee-2-root-evidence/Solution.log     |    7 +
 .../proof-referee-2-root-evidence/axioms.json      |  126 +
 .../dependencies.json                              |   65 +
 .../evidence-manifest.json                         |   70 +
 .../proof-referee-2-root-evidence/execution.json   |   46 +
 .../freeze-check.json                              |   90 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   | 1330 +++++
 .../library-hashes.json                            |    8 +
 .../root_fresh_review.py                           |   59 +
 .../root_inspect_review.py                         |   30 +
 .../signature-check.json                           |   19 +
 .../source-identity.json                           |   37 +
 .../proof-referee-2-root-evidence/source-scan.json |   19 +
 .../source-target-check.json                       |   13 +
 .../MI-26/lean/reviews/proof-referee-2.md          |   49 +
 .../lean/reviews/statement-build-attempt-1.log     |   15 +
 .../MI-26/lean/reviews/statement-build.log         |    9 +
 .../InspectPowers.lean                             |    6 +
 .../InspectStatements.lean                         |   37 +
 .../statement-referee-1-evidence/challenge.log     |    7 +
 .../statement-referee-1-evidence/definitions.log   |    0
 .../statement-referee-1-evidence/dependencies.json |   62 +
 .../evidence-manifest.json                         |   62 +
 .../statement-referee-1-evidence/fresh-checks.json |   77 +
 .../statement-referee-1-evidence/inputs-after.json |  112 +
 .../inputs-before.json                             |  119 +
 .../statement-referee-1-evidence/inspection.log    |  399 ++
 .../library-hashes.json                            |    8 +
 .../placeholder-audit.json                         |   23 +
 .../power-inspection.log                           |  445 ++
 .../rational-check.json                            |   97 +
 .../statement-referee-1-evidence/rational_check.py |   90 +
 .../run_fresh_check.py                             |  107 +
 .../MI-26/lean/reviews/statement-referee-1.md      |  145 +
 .../statement-referee-2-root-evidence/Inspect.lean |   13 +
 .../challenge.log                                  |    7 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../evidence-manifest.json                         |   12 +
 .../inspection.log                                 |  512 ++
 .../numerical-reconstruction.json                  |   60 +
 .../order-instance-check.json                      |    8 +
 .../reconstruct.py                                 |   26 +
 .../root_statement_review.py                       |   36 +
 .../source-identity.json                           |   65 +
 .../MI-26/lean/reviews/statement-referee-2.md      |   61 +
 .../MI-26/lean/verification/InspectProof.lean      |   17 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |  922 ++++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   81 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-26/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-26/bootstrap/elan.log        |    4 +
 .../lean-MI-26/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T190503Z-4138/comparator.log    |  122 +
 .../verify-20260912T190503Z-4138/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T190503Z-4138/mathlib-cache.log |  122 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T190503Z-4138/result.json       |  162 +
 .../verify-20260912T190503Z-4138/sandbox.log       |  111 +
 .../verify-20260912T190503Z-4138/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T190504Z-3901/result.json     |   20 +
 .../selftest-20260912T190504Z-3901/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../verification/linux-2026-09-12/audit-checks.log |    1 +
 .../audit-evidence-validation.json                 |    5 +
 .../verification/linux-2026-09-12/audit_checks.py  |  163 +
 .../linux-2026-09-12/axiom-verification.json       |   81 +
 .../linux-2026-09-12/control-verification.json     |   45 +
 .../linux-2026-09-12/fetch_artifacts.py            |   85 +
 .../linux-2026-09-12/identity-verification.json    |  153 +
 .../linux-2026-09-12/job-103605180414.log          |  278 ++
 .../linux-2026-09-12/job-103605209287.log          |  988 ++++
 .../linux-2026-09-12/job-103605209289.log          |  692 +++
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-26.zip   |  Bin 0 -> 18751 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8111 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../forsythe/.tools/comparator/Comparator.lean     |    7 +
 .../.tools/comparator/Comparator/Axioms.lean       |   72 +
 .../.tools/comparator/Comparator/Compare.lean      |  110 +
 .../.tools/comparator/Comparator/Util.lean         |   28 +
 .../source/forsythe/.tools/comparator/LICENSE      |  201 +
 .../source/forsythe/.tools/comparator/Main.lean    |  374 ++
 .../forsythe/.tools/comparator/lake-manifest.json  |   13 +
 .../forsythe/.tools/comparator/lakefile.toml       |   14 +
 .../forsythe/.tools/comparator/lean-toolchain      |    1 +
 .../forsythe/.tools/comparator/runtests.lean       |  189 +
 .../projects/simple_axiom_issue/Challenge.lean     |    2 +
 .../projects/simple_axiom_issue/Solution.lean      |    5 +
 .../tests/projects/simple_axiom_issue/config.json  |    7 +
